Time,Temperature,Humidity,CPU
2022/08/01 14:37:09,26.0,41.0,42.8
2022/08/01 14:37:22,25.0,40.0,41.7
2022/08/01 14:37:34,25.0,41.0,41.2
2022/08/01 14:37:48,25.0,39.0,41.2
2022/08/01 14:38:02,25.0,39.0,41.2
2022/08/01 14:38:13,25.0,41.0,41.2
2022/08/01 14:38:27,25.0,38.0,41.7
2022/08/01 14:38:41,25.0,39.0,41.7
2022/08/01 14:38:52,25.0,40.0,41.2
2022/08/01 14:39:02,25.0,39.0,41.2
2022/08/01 14:39:21,25.0,39.0,41.2
2022/08/01 14:39:33,25.0,41.0,40.6
2022/08/01 14:39:43,25.0,42.0,41.2
2022/08/01 14:39:53,25.0,41.0,41.2
2022/08/01 14:40:04,25.0,41.0,40.6
2022/08/01 14:40:15,25.0,42.0,41.2
2022/08/01 14:40:26,25.0,40.0,41.2
2022/08/01 14:40:37,25.0,41.0,41.2
2022/08/01 14:40:49,25.0,39.0,40.6
2022/08/01 14:41:02,25.0,39.0,41.2
2022/08/01 14:41:14,25.0,39.0,41.2
2022/08/01 14:41:25,25.0,40.0,41.2
2022/08/01 14:41:37,25.0,40.0,40.6
2022/08/01 14:41:48,25.0,40.0,41.2
2022/08/01 14:42:01,25.0,39.0,41.2
2022/08/01 14:42:13,25.0,38.0,41.2
2022/08/01 14:42:23,25.0,39.0,40.6
2022/08/01 14:42:36,25.0,39.0,41.2
2022/08/01 14:42:46,25.0,37.0,40.6
2022/08/01 14:42:58,25.0,39.0,41.2
2022/08/01 14:43:12,25.0,36.0,41.2
2022/08/01 14:43:24,25.0,39.0,41.2
2022/08/01 14:43:36,25.0,37.0,41.2
2022/08/01 14:43:47,25.0,39.0,41.2
2022/08/01 14:43:59,25.0,39.0,41.2
2022/08/01 14:44:09,25.0,40.0,40.6
2022/08/01 14:44:23,25.0,36.0,41.2
2022/08/01 14:44:35,25.0,36.0,41.2
2022/08/01 14:44:49,25.0,36.0,41.2
2022/08/01 14:45:02,25.0,34.0,41.2
2022/08/01 14:45:14,25.0,38.0,40.6
2022/08/01 14:45:25,25.0,39.0,40.6
2022/08/01 14:45:37,25.0,39.0,40.6
2022/08/01 14:45:48,25.0,38.0,40.6
2022/08/01 14:46:04,25.0,34.0,41.2
2022/08/01 14:46:15,25.0,39.0,41.2
2022/08/01 14:46:28,25.0,35.0,40.6
2022/08/01 14:46:39,25.0,39.0,40.6
2022/08/01 14:46:54,25.0,34.0,40.6
2022/08/01 14:47:07,25.0,35.0,41.2
2022/08/01 14:47:21,25.0,36.0,41.2
2022/08/01 14:47:32,25.0,39.0,40.1
2022/08/01 14:47:43,25.0,39.0,40.1
2022/08/01 14:47:54,25.0,41.0,40.6
2022/08/01 14:48:06,25.0,36.0,41.2
2022/08/01 14:48:16,25.0,35.0,40.1
2022/08/01 14:48:27,25.0,42.0,40.1
2022/08/01 14:48:37,25.0,38.0,40.6
2022/08/01 14:48:47,25.0,38.0,40.6
2022/08/01 14:48:58,25.0,42.0,40.1
2022/08/01 14:49:08,25.0,38.0,40.1
2022/08/01 14:49:19,25.0,38.0,40.6
2022/08/01 14:49:33,25.0,34.0,40.6
2022/08/01 14:49:43,25.0,34.0,40.6
2022/08/01 14:49:57,25.0,34.0,40.1
2022/08/01 14:50:07,25.0,34.0,40.1
2022/08/01 14:50:20,25.0,35.0,40.1
2022/08/01 14:50:33,25.0,33.0,40.1
2022/08/01 14:50:45,25.0,37.0,40.1
2022/08/01 14:50:58,25.0,32.0,40.1
2022/08/01 14:51:15,25.0,32.0,40.1
2022/08/01 14:51:27,25.0,38.0,40.1
2022/08/01 14:51:41,25.0,32.0,40.1
2022/08/01 14:51:51,25.0,32.0,40.1
2022/08/01 14:52:04,25.0,33.0,40.1
2022/08/01 14:52:14,25.0,32.0,40.1
2022/08/01 14:52:26,25.0,33.0,40.1
2022/08/01 14:52:37,25.0,32.0,40.1
2022/08/01 14:52:49,25.0,32.0,40.1
2022/08/01 14:53:00,25.0,32.0,40.1
2022/08/01 14:53:10,25.0,36.0,40.1
2022/08/01 14:53:22,25.0,32.0,40.1
2022/08/01 14:53:35,25.0,32.0,40.1
2022/08/01 14:53:47,25.0,32.0,40.1
2022/08/01 14:53:58,25.0,31.0,41.2
2022/08/01 14:54:09,25.0,35.0,40.1
2022/08/01 14:54:21,25.0,32.0,40.1
2022/08/01 14:54:34,25.0,32.0,40.1
2022/08/01 14:54:45,25.0,35.0,40.1
2022/08/01 14:54:59,25.0,31.0,40.1
2022/08/01 14:55:12,25.0,31.0,40.1
2022/08/01 14:55:26,25.0,31.0,40.1
2022/08/01 14:55:39,25.0,30.0,40.1
2022/08/01 14:55:51,25.0,35.0,40.1
2022/08/01 14:56:07,25.0,30.0,40.1
2022/08/01 14:56:18,25.0,34.0,40.1
2022/08/01 14:56:28,25.0,32.0,40.1
2022/08/01 14:56:42,25.0,30.0,40.1
2022/08/01 14:56:57,25.0,30.0,40.1
2022/08/01 14:57:10,25.0,30.0,39.5
2022/08/01 14:57:25,25.0,30.0,40.1
2022/08/01 14:57:36,25.0,34.0,39.5
2022/08/01 14:57:47,25.0,34.0,40.1
2022/08/01 14:57:58,25.0,32.0,40.1
2022/08/01 14:58:08,25.0,34.0,40.1
2022/08/01 14:58:20,25.0,35.0,40.1
2022/08/01 14:58:35,25.0,30.0,40.1
2022/08/01 14:58:47,25.0,34.0,40.1
2022/08/01 14:59:02,25.0,30.0,40.1
2022/08/01 14:59:15,25.0,31.0,40.1
2022/08/01 14:59:28,25.0,30.0,40.1
2022/08/01 14:59:40,25.0,34.0,40.1
2022/08/01 14:59:54,25.0,30.0,40.1
2022/08/01 15:00:05,25.0,32.0,40.1
2022/08/01 15:00:19,25.0,30.0,40.1
2022/08/01 15:00:31,25.0,34.0,40.1
2022/08/01 15:00:42,25.0,34.0,40.1
2022/08/01 15:00:54,25.0,30.0,40.1
2022/08/01 15:01:06,25.0,34.0,39.0
2022/08/01 15:01:17,25.0,34.0,40.1
2022/08/01 15:01:28,25.0,31.0,40.6
2022/08/01 15:01:38,25.0,34.0,40.6
2022/08/01 15:01:55,25.0,30.0,40.1
2022/08/01 15:02:08,25.0,31.0,40.6
2022/08/01 15:02:20,25.0,36.0,40.1
2022/08/01 15:02:30,25.0,32.0,40.1
2022/08/01 15:02:40,25.0,40.0,40.1
2022/08/01 15:02:51,25.0,36.0,40.1
2022/08/01 15:03:01,25.0,37.0,40.1
2022/08/01 15:03:13,25.0,38.0,40.1
2022/08/01 15:03:24,25.0,38.0,40.1
2022/08/01 15:03:34,25.0,34.0,40.1
2022/08/01 15:03:47,26.0,35.0,40.6
2022/08/01 15:03:57,25.0,34.0,40.1
2022/08/01 15:04:10,25.0,35.0,40.1
2022/08/01 15:04:29,25.0,33.0,40.1
2022/08/01 15:04:41,25.0,35.0,40.1
2022/08/01 15:04:55,25.0,34.0,40.1
2022/08/01 15:05:05,25.0,34.0,40.6
2022/08/01 15:05:16,25.0,42.0,40.1
2022/08/01 15:05:27,25.0,39.0,40.1
2022/08/01 15:05:40,25.0,35.0,40.1
2022/08/01 15:05:51,25.0,39.0,40.1
2022/08/01 15:06:03,25.0,39.0,40.6
2022/08/01 15:06:13,25.0,36.0,40.1
2022/08/01 15:06:24,25.0,39.0,40.1
2022/08/01 15:06:37,25.0,36.0,40.1
2022/08/01 15:06:49,25.0,39.0,40.1
2022/08/01 15:07:00,25.0,39.0,40.1
2022/08/01 15:07:13,25.0,37.0,40.1
2022/08/01 15:07:23,25.0,36.0,40.1
2022/08/01 15:07:38,25.0,36.0,40.1
2022/08/01 15:07:51,25.0,36.0,40.1
2022/08/01 15:08:03,25.0,39.0,40.1
2022/08/01 15:08:16,25.0,36.0,40.1
2022/08/01 15:08:27,25.0,36.0,40.1
2022/08/01 15:08:38,25.0,39.0,40.6
2022/08/01 15:08:49,25.0,41.0,40.1
2022/08/01 15:08:59,25.0,39.0,40.1
2022/08/01 15:09:10,25.0,40.0,40.1
2022/08/01 15:09:22,25.0,39.0,40.1
2022/08/01 15:09:32,25.0,42.0,40.1
2022/08/01 15:09:44,25.0,39.0,40.6
2022/08/01 15:09:57,25.0,37.0,40.1
2022/08/01 15:10:09,25.0,40.0,40.1
2022/08/01 15:10:21,25.0,38.0,40.1
2022/08/01 15:10:32,25.0,37.0,40.1
2022/08/01 15:10:43,25.0,40.0,40.6
2022/08/01 15:10:53,25.0,38.0,40.1
2022/08/01 15:11:06,25.0,38.0,40.1
2022/08/01 15:11:16,25.0,38.0,40.1
2022/08/01 15:11:32,25.0,37.0,40.1
2022/08/01 15:11:50,26.0,36.0,40.6
2022/08/01 15:12:00,25.0,36.0,40.6
2022/08/01 15:12:11,25.0,42.0,40.1
2022/08/01 15:12:21,25.0,42.0,40.6
2022/08/01 15:12:36,25.0,39.0,40.1
2022/08/01 15:12:52,25.0,37.0,40.1
2022/08/01 15:13:04,25.0,40.0,40.6
2022/08/01 15:13:14,25.0,38.0,40.6
2022/08/01 15:13:28,25.0,38.0,40.6
2022/08/01 15:13:38,25.0,40.0,40.1
2022/08/01 15:13:49,25.0,43.0,40.6
2022/08/01 15:14:01,25.0,40.0,41.2
2022/08/01 15:14:12,25.0,42.0,40.1
2022/08/01 15:14:28,25.0,39.0,40.6
2022/08/01 15:14:39,25.0,40.0,40.6
2022/08/01 15:14:51,25.0,40.0,40.1
2022/08/01 15:15:02,26.0,40.0,40.6
2022/08/01 15:15:13,25.0,39.0,40.6
2022/08/01 15:15:24,25.0,40.0,40.6
2022/08/01 15:15:34,25.0,42.0,40.1
2022/08/01 15:15:46,25.0,40.0,40.1
2022/08/01 15:15:56,25.0,42.0,40.1
2022/08/01 15:16:07,25.0,40.0,40.1
2022/08/01 15:16:20,25.0,39.0,40.1
2022/08/01 15:16:30,25.0,42.0,40.6
2022/08/01 15:16:41,25.0,40.0,40.1
2022/08/01 15:16:56,25.0,38.0,40.1
2022/08/01 15:17:08,25.0,39.0,40.1
2022/08/01 15:17:19,25.0,40.0,40.1
2022/08/01 15:17:31,25.0,40.0,40.1
2022/08/01 15:17:42,25.0,40.0,40.1
2022/08/01 15:17:53,25.0,41.0,40.6
2022/08/01 15:18:05,25.0,40.0,40.6
2022/08/01 15:18:17,26.0,39.0,40.1
2022/08/01 15:18:28,25.0,40.0,41.2
2022/08/01 15:18:40,26.0,40.0,40.1
2022/08/01 15:18:50,25.0,39.0,41.2
2022/08/01 15:19:00,25.0,42.0,40.6
2022/08/01 15:19:14,26.0,39.0,40.1
2022/08/01 15:19:25,25.0,38.0,40.1
2022/08/01 15:19:36,26.0,40.0,41.2
2022/08/01 15:19:46,26.0,42.0,40.1
2022/08/01 15:19:59,25.0,39.0,40.1
2022/08/01 15:20:10,25.0,40.0,40.1
2022/08/01 15:20:23,25.0,39.0,40.1
2022/08/01 15:20:34,26.0,40.0,40.1
2022/08/01 15:20:44,25.0,39.0,40.6
2022/08/01 15:20:56,25.0,40.0,40.1
2022/08/01 15:21:06,26.0,42.0,40.1
2022/08/01 15:21:18,25.0,40.0,40.6
2022/08/01 15:21:29,25.0,40.0,40.6
2022/08/01 15:21:41,25.0,40.0,40.6
2022/08/01 15:21:51,26.0,41.0,40.6
2022/08/01 15:22:03,25.0,39.0,40.1
2022/08/01 15:22:15,25.0,40.0,40.1
2022/08/01 15:22:27,25.0,39.0,40.1
2022/08/01 15:22:40,25.0,39.0,40.1
2022/08/01 15:22:52,25.0,39.0,40.1
2022/08/01 15:23:03,25.0,42.0,40.1
2022/08/01 15:23:13,25.0,40.0,40.1
2022/08/01 15:23:23,25.0,40.0,40.1
2022/08/01 15:23:35,25.0,40.0,40.1
2022/08/01 15:23:48,25.0,39.0,40.1
2022/08/01 15:24:00,25.0,41.0,40.1
2022/08/01 15:24:14,25.0,39.0,40.6
2022/08/01 15:24:27,25.0,39.0,41.2
2022/08/01 15:24:40,25.0,39.0,40.1
2022/08/01 15:24:53,25.0,39.0,40.1
2022/08/01 15:25:05,25.0,39.0,40.1
2022/08/01 15:25:16,25.0,39.0,40.6
2022/08/01 15:25:26,25.0,42.0,40.1
2022/08/01 15:25:37,25.0,40.0,40.1
2022/08/01 15:25:49,25.0,39.0,40.1
2022/08/01 15:26:00,25.0,40.0,40.1
2022/08/01 15:26:13,25.0,40.0,40.6
2022/08/01 15:26:24,25.0,40.0,40.1
2022/08/01 15:26:36,25.0,40.0,40.6
2022/08/01 15:26:47,25.0,40.0,40.6
2022/08/01 15:26:59,25.0,39.0,40.6
2022/08/01 15:27:16,25.0,38.0,40.6
2022/08/01 15:27:28,25.0,40.0,40.6
2022/08/01 15:27:42,25.0,38.0,40.1
2022/08/01 15:27:55,25.0,39.0,40.1
2022/08/01 15:28:08,25.0,39.0,40.6
2022/08/01 15:28:18,25.0,38.0,40.6
2022/08/01 15:28:30,25.0,40.0,40.6
2022/08/01 15:28:42,25.0,39.0,40.6
2022/08/01 15:28:54,25.0,40.0,40.6
2022/08/01 15:29:06,25.0,39.0,40.6
2022/08/01 15:29:17,25.0,38.0,40.1
2022/08/01 15:29:28,25.0,39.0,40.1
2022/08/01 15:29:41,25.0,39.0,40.1
2022/08/01 15:29:51,25.0,38.0,40.6
2022/08/01 15:30:02,25.0,40.0,40.6
2022/08/01 15:30:16,25.0,38.0,40.6
2022/08/01 15:30:28,25.0,39.0,40.1
2022/08/01 15:30:39,25.0,38.0,40.1
2022/08/01 15:30:50,25.0,40.0,40.6
2022/08/01 15:31:03,25.0,39.0,40.1
2022/08/01 15:31:13,25.0,40.0,40.1
2022/08/01 15:31:29,25.0,38.0,40.6
2022/08/01 15:31:41,25.0,39.0,40.6
2022/08/01 15:31:59,25.0,38.0,41.2
2022/08/01 15:32:09,25.0,38.0,40.1
2022/08/01 15:32:20,25.0,40.0,40.1
2022/08/01 15:32:30,25.0,42.0,40.1
2022/08/01 15:32:40,25.0,40.0,40.1
2022/08/01 15:32:50,25.0,40.0,40.6
2022/08/01 15:33:04,25.0,39.0,40.1
